0010e26bdec7214e447fca00826d072059789d29111dbed412bab1884d81931d	data/poem/emily_dickinson/Hope_is_the_thing_with_feathers.txt
025fcd8d1e92c2f03f4dd96255340cfa539591837b9356e6b9e2aab10c07dfee	data/poem/william_blake/Holy_Thursday_Innocence.txt
042258d46abc6adbd0236b7cbb6488ef946186482b3c688fd388c54f50a193df	data/shortstory/charlotte_perkins_gilman/The_Yellow_Wallpaper.txt
04dcc7f5e79898828ff4afa5a0f6e49d54432e85a956df4450e29c7444bd45cf	data/shortstory/nathaniel_hawthorne/The_Birthmark.txt
04de078a6b8b39afbbdd3b2e1f896e157a84fead956be14ae32aeee38a7c8d5d	data/shortstory/katherine_mansfield/The_Garden_Party.txt
06743521147ee2747b0c034f31c722f19217e6e81f58eff21307e9ec9ebc1f97	data/shortstory/oscar_wilde/The_Happy_Prince.txt
068517fa626c6925d61f3922f8bbeb79c8dabebc13d1b98e5c701b2ac90fb321	data/poem/wilfred_owen/Dulce_et_Decorum_Est.txt
0d00369c0a3697b542481a81e308d832ec70afc4613efcd6e433a57bc15f3c2d	data/poem/william_wordsworth/I_Wandered_Lonely_as_a_Cloud.txt
0ee1055f3c8f0c09b86dc55ddebc0a2205df8a61dceb9dbc835be9229b80bbb6	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_p_g_wodehouse_in_the_matter_of_prose_f917ff01/baseline.txt
0f5f898ec91c8c729308769330cda76a7632accd38c6673b5c38c42684f3ad31	data/poem/paul_laurence_dunbar/We_Wear_the_Mask.txt
0fa040b7502dfdbdfe9cdbed792f625101769d89d3adcbddb998c61c32ae3b31	data/poem/thomas_gray/Elegy_in_a_Country_Churchyard.txt
138169402db42f06899bc0a28d423810f41aeef3623c98b08321bcb207a77453	data/shortstory/anton_chekhov/The_Bet.txt
15066c303f69bc27a393ef4bafb2b661636e5a3650c52da4059e4dd000b121b3	data/shortstory/h_g_wells/The_Star.txt
1660069d64f5a2548c874479943db9ccda54b8fa07b22e82635eb84556c0bf7c	data/shortstory/herman_melville/Bartleby_the_Scrivener.txt
16b28f682878fd0a6e3cf1f295eeb69d88af12ce5679576aaab08580a5874ba7	data/novel/bram_stoker/dracula.txt
175c376645cf3fbf83742659402895aadab719ce386ab076c03afd54b76b4969	data/poem/alfred_lord_tennyson/The_Charge_of_the_Light_Brigade.txt
1c17eedd330d202df1495c4e54021c4368e828067d4b362889961a9b5fc7785e	data/generated/Qwen_Qwen2.5-1.5B/prose/write_a_paragraph_in_the_style_of_p_g_wodehouse_in_the_matter_of_prose_e5212e23/fixed.txt
1c5252ab4e867ab9ad9fbe939ee5e136e9e7ce0fd0e64430c7bea2dc5e483d9d	data/poem/william_blake/A_Poison_Tree.txt
1e7172eea6dffac4729e5c02a96320a4d98afea53275ecb6e1ba005703ea26f6	data/novel/h_g_wells/the_war_of_the_worlds.txt
20266b6f66e569b4cc5f53900a0f7a45fef6d5ed7e777543fb84a90af4098bab	data/poem/alfred_lord_tennyson/Break_Break_Break.txt
20e977c2711b232e3108c7d38c330bc60fe3288fd6c59b2e6fec96511c1644a6	data/shortstory/edgar_allan_poe/Annabel_Lee.txt
21ec2026ecd638445dd4bb416593ce9a9c4e5f8070a1c695d4e711c3fe344eb2	data/shortstory/o_henry/After_Twenty_Years.txt
